PubChemID,DRC[PM6],DRC[B3LYP],MSE,MAE
23617717,0.342,0.402,3.60E-03,0.06
67673891,0.074,0.1,6.76E-04,0.03
2772961,0.109,0.093,2.56E-04,0.02
395809,0.207,0.198,8.10E-05,0.01
248808,0.212,0.232,4.00E-04,0.02
54336280,0.475,0.587,1.25E-02,0.11
45077423,0.12,0.138,3.24E-04,0.02
59832555,0.177,0.1,5.93E-03,0.08
3010850,0.153,0.179,6.76E-04,0.03
440728,0.139,0.198,3.48E-03,0.06
69288401,0.117,0.112,2.50E-05,0.01
310601,0.159,0.153,3.60E-05,0.01
34327,0.176,0.2,5.76E-04,0.02
34809,0.148,0.157,8.10E-05,0.01
352272,0.119,0.105,1.96E-04,0.01
3635696,0.131,0.165,1.16E-03,0.03
368744,0.225,0.186,1.52E-03,0.04
3780085,0.103,0.149,2.12E-03,0.05
378350,0.106,0.107,1.00E-06,0.00
38497,0.134,0.134,0.00E+00,0.00
4568516,0.175,0.187,1.44E-04,0.01
10750785,0.499,0.575,5.78E-03,0.08
12586187,0.388,0.434,2.12E-03,0.05
146720,0.134,0.137,9.00E-06,0.00
143380,0.124,0.141,2.89E-04,0.02
146491,0.323,0.303,4.00E-04,0.02
145625,0.154,0.178,5.76E-04,0.02
409149,0.149,0.205,3.14E-03,0.06
147442,0.279,0.28,1.00E-06,0.00
45099179,0.15,0.165,2.25E-04,0.02
1511466,0.116,0.104,1.44E-04,0.01
149182,0.143,0.145,4.00E-06,0.00
4067664,0.197,0.213,2.56E-04,0.02
46739853,0.213,0.215,4.00E-06,0.00
149184,0.164,0.154,1.00E-04,0.01
416284,0.108,0.1,6.40E-05,0.01
155464,0.135,0.148,1.69E-04,0.01
68680161,0.248,0.253,2.50E-05,0.00
152522,0.134,0.136,4.00E-06,0.00
178018,0.175,0.201,6.76E-04,0.03
438763,0.294,0.348,2.92E-03,0.05
17900775,0.315,0.296,3.61E-04,0.02
18539628,0.277,0.409,1.74E-02,0.13
18616864,0.155,0.195,1.60E-03,0.04
